clave,es,eu,ca,gl
roedores,Roedores,Karraskariak,Rosegadors,Roedores
sal_/_lote,Sal / lote,,,
sala_de_degustacion,Sala de degustación,Dastatze-gela,Sala de degustació,Sala de degustación
sala_de_produccion,Sala de producción,Ekoizpen-gela,Sala de producció,Sala de produción
seguros,Seguros,,,
selecciona_las_do_de_tu_queseria_para_ac,Selecciona las DO de tu quesería para activar ,,,
selecciona_un_proveedor,Selecciona un proveedor,Hautatu hornitzaile bat,Selecciona un proveïdor,Selecciona un provedor
seleccionar_lote_al_azar,Seleccionar lote al azar,Lotea ausaz hautatu,Seleccionar lot a l'atzar,Seleccionar lote ao azar
severidad:_,Severidad: ,Larritasuna:,Severitat:,Severidade:
siguiente,Siguiente,Hurrengoa,Següent,Seguinte
simulacion_#$id_archivada,Simulación #$id archivada,,,
simulacion_de_inspeccion,Simulación de inspección,Ikuskapen-simulazioa,Simulació d'inspecció,Simulación de inspección
simulacion_de_trazabilidad,Simulación de trazabilidad,,,
sin_configurar,Sin configurar,Konfiguratu gabe,Sense configurar,Sen configurar
sin_resultados_para_,Sin resultados para ,,,
sk-ant-...,sk-ant-...,,,
solera_queseraonboardingvisto,solera_quesera.onboarding.visto,,,
subvención_do,Subvención DO,,,
suscripción,Suscripción / socio,,,
sustituye_la_bd_y_fotos_por_las_del_zip_,Sustituye la BD y fotos por las del zip. ,,,
temperatura_(°c),Temperatura (°C),,,
temperatura_de_coagulación_(°c),Temperatura de coagulación (°C),,,
temperatura_limpieza_plagas_analiticas_y,"Temperatura, limpieza, plagas, analíticas y ",,,
temperatura_recepción_(°c),Temperatura recepción (°C),,,
temperatura_registrada,Temperatura registrada,Tenperatura erregistratua,Temperatura registrada,Temperatura rexistrada
tiempo_de_coagulación_(min),Tiempo de coagulación (min),,,
tiempo_de_resolucion,Tiempo de resolución,,,
tipo_de_cuajo,Tipo de cuajo,,,
tipo_de_leche,Tipo de leche,,,
tipo_de_queso,Tipo de queso,,,
toda_la_documentacion_al_dia_siempre,"Toda la documentación al día, siempre.",,,
todos,Todos,Denak,Tots,Todos
total_lotes,Total,,,
transporte,Transporte,,,
transporte_/_logística,Transporte / logística,,,
trazabilidad_de_tu_queso,Trazabilidad de tu queso,Zure gaztaren trazabilitatea,Trazabilitat del teu formatge,Trazabilidade do teu queixo
ultimos_registros,Últimos registros,Azken erregistroak,Últims registres,Últimos rexistros
utensilios,Utensilios,Tresnak,Utensilis,Útiles
vaca,Vaca,Behia,Vaca,Vaca
vegetal_(cardo),Vegetal (cardo),Landarea (kardua),Vegetal (card),Vexetal (cardo)
ver_pdf,Ver PDF,PDF ikusi,Veure PDF,Ver PDF
verificacion_de_la_cadena,Verificación de la cadena,,,
verificado,Verificado,Egiaztatua,Verificat,Verificado
volumen_(litros),Volumen (litros),,,
volumen_total_de_leche_(l),Volumen total de leche (L),,,
zona_de_produccion,Zona de producción,,,
⚠️_datos_provisionales_antes_de_usar_par,⚠️ Datos provisionales. Antes de usar para ,,,
